num_of_intervals,total_time,target_state_seed,init_seed,final_cost
1,3.5,6,5,-0.4667805749235535
1,3.5,6,2,-0.4667769273427287
1,3.5,6,9,-0.4667757380077389
1,3.5,6,0,-0.466775812398835
1,3.5,6,1,-0.4667774469694978
1,3.5,6,3,-0.466780584848416
1,3.5,6,4,-0.1644214938740875
1,3.5,6,6,-0.466780272742015
1,3.5,6,8,-0.4667757399911051
1,3.5,0,7,-0.1754020546463325
1,3.5,0,5,-0.1754020512194844
1,3.5,0,2,-0.1754024954336343
1,3.5,0,9,-0.1754020479052372
1,3.5,0,0,-0.1754022174226617
1,3.5,0,1,-0.1754026215644105
1,3.5,0,3,-0.1754024123721138
1,3.5,0,4,-0.0149226845595273
1,3.5,0,6,-0.1754027811020708
1,3.5,0,8,-0.1754020522652778
1,3.5,7,7,-0.9890677279252756
1,3.5,7,5,-0.8004272773549147
1,3.5,7,2,-0.9890241434063428
1,3.5,7,9,-0.8651309033322755
1,3.5,7,0,-0.9890680975299702
1,3.5,7,1,-0.9890135231368056
1,3.5,7,3,-0.989013522670544
1,3.5,7,4,-0.8651309033322755
1,3.5,7,6,-0.9890135230396336
1,3.5,7,8,-0.9890135363362942
1,3.5,3,7,-0.7760387079129855
1,3.5,3,5,-0.7760388914107333
1,3.5,3,2,-0.776054314054414
1,3.5,3,9,-0.7760504031053035
1,3.5,3,0,-0.7760386484712245
1,3.5,3,1,-0.7760386363490409
1,3.5,3,3,-0.6079700604520292
1,3.5,3,4,-0.7760543261934746
1,3.5,3,6,-0.7760386915774938
1,3.5,3,8,-0.7760528606244605
1,3.5,9,7,-0.2664756800779463
1,3.5,9,5,-0.2664755767709696
1,3.5,9,2,-0.1612428587237764
1,3.5,9,9,-0.2664771701443724
1,3.5,9,0,-0.266475597237038
1,3.5,9,1,-0.2664755546841509
1,3.5,9,3,-0.1612428587237764
1,3.5,9,4,-0.2664755549319158
1,3.5,9,6,-0.2664755569840125
1,3.5,9,8,-0.2664755817998209
1,3.5,1,7,-0.985201353932964
1,3.5,1,5,-0.985201353932964
1,3.5,1,2,-0.9832637983858142
1,3.5,1,9,-0.9852013488734824
1,3.5,1,0,-0.9852013542123964
1,3.5,1,1,-0.9852524696542392
1,3.5,1,3,-0.9832637983858142
1,3.5,1,4,-0.9852038150817888
1,3.5,1,6,-0.98525233605744
1,3.5,1,8,-0.9832637983858142
1,3.5,2,7,-0.9999803700470872
1,3.5,2,5,-0.9751230370581588
1,3.5,2,2,-0.999935056685374
1,3.5,2,9,-0.9751230370581588
1,3.5,2,0,-0.9999966538943604
1,3.5,2,1,-0.9999166283781692
1,3.5,2,3,-0.9999547660273864
1,3.5,2,4,-0.9751230370581588
1,3.5,2,6,-0.9999971753237166
1,3.5,2,8,-0.999910941455301
1,3.5,5,7,-0.8730580347352214
1,3.5,5,5,-0.8064584607319676
1,3.5,5,2,-0.873050790174754
1,3.5,5,9,-0.8064584607319676
1,3.5,5,0,-0.8730572157735121
1,3.5,5,1,-0.8730409473090409
1,3.5,5,3,-0.8730629258100548
1,3.5,5,4,-0.8064584607319676
1,3.5,5,6,-0.873062872112591
1,3.5,5,8,-0.8730630291073354
1,3.5,8,7,-0.4532121383826201
1,3.5,8,5,-0.357908039380473
1,3.5,8,2,-0.4532089814858519
1,3.5,8,9,-0.357908039380473
1,3.5,8,0,-0.4532080454672854
1,3.5,8,1,-0.4532125925904494
1,3.5,8,3,-0.4532080488771888
1,3.5,8,4,-0.357908039380473
1,3.5,8,6,-0.453208996733369
1,3.5,8,8,-0.4532080465228793
1,1.0,4,7,-0.9817703914969927
1,1.0,4,5,-0.9817703914977997
1,1.0,4,2,-0.9817703914977688
1,1.0,4,9,-0.9817703914977997
1,1.0,4,0,-0.9817703914977522
1,1.0,4,1,-0.981770391497796
1,1.0,4,3,-0.6695007812267606
1,1.0,4,4,-0.9817703914977104
1,1.0,4,6,-0.981770391497796
1,1.0,4,8,-0.9817703914978002
1,1.0,6,7,-0.9946876453779684
1,1.0,6,5,-0.9946876453844732
1,1.0,6,2,-0.9533480991179324
1,1.0,6,9,-0.9946876453879367
1,1.0,6,0,-0.9946876453879372
1,1.0,6,1,-0.9946876453879372
1,1.0,6,3,-0.9533480991179324
1,1.0,6,4,-0.9946876453879322
1,1.0,6,6,-0.9946876453879372
1,1.0,6,8,-0.9533480991179324
1,1.0,0,7,-0.9401894294342136
1,1.0,0,5,-0.9401894294073858
1,1.0,0,2,-0.9174085284589862
1,1.0,0,9,-0.9401894294342146
1,1.0,0,0,-0.9401894294342136
1,1.0,0,1,-0.940189429433604
1,1.0,0,3,-0.9174085284589862
1,1.0,0,4,-0.940189429434178
1,1.0,0,6,-0.9401894294342146
1,1.0,0,8,-0.9174085284589862
1,1.0,7,7,-0.4985526797014823
1,1.0,7,5,-0.498552679699428
1,1.0,7,2,-0.3432603396969356
1,1.0,7,9,-0.4985526797014901
1,1.0,7,0,-0.4985526797014891
1,1.0,7,1,-0.4985526796823148
1,1.0,7,3,-0.3432603396969356
1,1.0,7,4,-0.4985526797014903
1,1.0,7,6,-0.4985526797014903
1,1.0,7,8,-0.4985526797014893
1,1.0,3,7,-0.8493276112144036
1,1.0,3,5,-0.4325525044918945
1,1.0,3,2,-0.8493276112320504
1,1.0,3,9,-0.4325525044918945
1,1.0,3,0,-0.8493276112320481
1,1.0,3,1,-0.8493276112320504
1,1.0,3,3,-0.8493276112320501
1,1.0,3,4,-0.4325525044918945
1,1.0,3,6,-0.8493276112318465
1,1.0,3,8,-0.8493276112320504
1,1.0,9,7,-0.9814079282017288
1,1.0,9,5,-0.674930593873456
1,1.0,9,2,-0.9814079282006404
1,1.0,9,9,-0.674930593873456
1,1.0,9,0,-0.981407928201727
1,1.0,9,1,-0.9814079282017296
1,1.0,9,3,-0.9814079282017256
1,1.0,9,4,-0.674930593873456
1,1.0,9,6,-0.981407928196812
1,1.0,9,8,-0.98140792820173
1,1.0,1,7,-0.5155428986347724
1,1.0,1,5,-0.5155428986347719
1,1.0,1,2,-0.5155428986347554
1,1.0,1,9,-0.5155428986023292
1,1.0,1,0,-0.5155428986347719
1,1.0,1,1,-0.5155428984931582
1,1.0,1,3,-0.5155428986347724
1,1.0,1,4,-0.5155428986347702
1,1.0,1,6,-0.5155428986347719
1,1.0,1,8,-0.5155428986347719
1,1.0,2,7,-0.3953538967854774
1,1.0,2,5,-0.3953538967857998
1,1.0,2,2,-0.3953538967857993
1,1.0,2,9,-0.39535389678519
1,1.0,2,0,-0.3953538967857987
1,1.0,2,1,-0.3953538967857995
1,1.0,2,3,-0.1586427746985585
1,1.0,2,4,-0.3953538967857925
1,1.0,2,6,-0.3953538967791875
1,1.0,2,8,-0.3953538967857998
1,1.0,5,7,-0.7467819504110258
1,1.0,5,5,-0.7467819504117682
1,1.0,5,2,-0.746781950411678
1,1.0,5,9,-0.7467819504117417
1,1.0,5,0,-0.746781950411764
1,1.0,5,1,-0.7467819504117682
1,1.0,5,3,-0.1616635126383766
1,1.0,5,4,-0.7467819504117678
1,1.0,5,6,-0.746781950410417
1,1.0,5,8,-0.7467819504117664
1,1.0,8,7,-0.9964830667053156
1,1.0,8,5,-0.9964830667019527
1,1.0,8,2,-0.9964830666599036
1,1.0,8,9,-0.9964830667053148
1,1.0,8,0,-0.9964830667053156
1,1.0,8,1,-0.9964830667053152
1,1.0,8,3,-0.4681802381734974
1,1.0,8,4,-0.9964830666892645
1,1.0,8,6,-0.9964830667053152
1,1.0,8,8,-0.9964830667038908
1,4.5,4,7,-0.747028382235508
1,4.5,4,5,-0.4585320499501605
1,4.5,4,2,-0.7468458196561949
1,4.5,4,9,-0.4585320499501605
1,4.5,4,0,-0.747026196379632
1,4.5,4,1,-0.7470270310145544
1,4.5,4,3,-0.7468463033253767
1,4.5,4,4,-0.4585320499501605
1,4.5,4,6,-0.7470280131809246
1,4.5,4,8,-0.7468613802820355
1,4.5,6,7,-0.9016328804968192
1,4.5,6,5,-0.9018573515542936
1,4.5,6,2,-0.901486065785968
1,4.5,6,9,-0.9017919425865534
1,4.5,6,0,-0.9018570221857732
1,4.5,6,1,-0.9014931197486088
1,4.5,6,3,-0.9015103366488062
1,4.5,6,4,-0.0592711164554558
1,4.5,6,6,-0.9015174040710786
1,4.5,6,8,-0.9018501935811506
1,4.5,0,7,-0.6446402546217226
1,4.5,0,5,-0.6446402547029174
1,4.5,0,2,-0.6445365016005005
1,4.5,0,9,-0.6446394109176752
1,4.5,0,0,-0.6445341937189983
1,4.5,0,1,-0.6445437242807822
1,4.5,0,3,-0.6446398815149454
1,4.5,0,4,-0.1974292272341431
1,4.5,0,6,-0.6445680887858016
1,4.5,0,8,-0.6446401956491479
1,4.5,7,7,-0.8517379492539454
1,4.5,7,5,-0.3260562888433955
1,4.5,7,2,-0.8499031985749119
1,4.5,7,9,-0.5063663439494867
1,4.5,7,0,-0.851732274862256
1,4.5,7,1,-0.8517429924799113
1,4.5,7,3,-0.851737223553794
1,4.5,7,4,-0.5063663439494867
1,4.5,7,6,-0.8517428888939648
1,4.5,7,8,-0.8517427996611316
1,4.5,3,7,-0.9999488630764252
1,4.5,3,5,-0.9991459572889272
1,4.5,3,2,-0.9992236259710808
1,4.5,3,9,-0.9991924933670164
1,4.5,3,0,-0.9999499243981632
1,4.5,3,1,-0.9991453060218078
1,4.5,3,3,-0.531548710085905
1,4.5,3,4,-0.9994288232747786
1,4.5,3,6,-0.9992191918969192
1,4.5,3,8,-0.999145305087772
1,4.5,9,7,-0.7456740789273619
1,4.5,9,5,-0.7456739954202712
1,4.5,9,2,-0.4525981351689823
1,4.5,9,9,-0.7456987364305742
1,4.5,9,0,-0.7456738578673864
1,4.5,9,1,-0.7457242514562049
1,4.5,9,3,-0.4525981351689823
1,4.5,9,4,-0.7458379025439955
1,4.5,9,6,-0.7456737882456096
1,4.5,9,8,-0.7456738250686202
1,4.5,1,7,-0.8636144527552289
1,4.5,1,5,-0.8618299474354548
1,4.5,1,2,-0.8580726113386421
1,4.5,1,9,-0.8628739996867502
1,4.5,1,0,-0.8636144527552289
1,4.5,1,1,-0.8618298337132211
1,4.5,1,3,-0.8580726113386421
1,4.5,1,4,-0.8618323925880479
1,4.5,1,6,-0.8619285112627839
1,4.5,1,8,-0.8580726113386421
1,4.5,2,7,-0.7705232123834405
1,4.5,2,5,-0.7014747206610085
1,4.5,2,2,-0.7681491888444264
1,4.5,2,9,-0.7014747206610085
1,4.5,2,0,-0.7704814247945542
1,4.5,2,1,-0.7680719102891097
1,4.5,2,3,-0.7682457985756042
1,4.5,2,4,-0.7014747206610085
1,4.5,2,6,-0.768162705493651
1,4.5,2,8,-0.7707884969161714
1,4.5,5,7,-0.9816944834005616
1,4.5,5,5,-0.7960870459118602
1,4.5,5,2,-0.9806930260235024
1,4.5,5,9,-0.7960870459118602
1,4.5,5,0,-0.9814337720612368
1,4.5,5,1,-0.9806534506619936
1,4.5,5,3,-0.9809103086697908
1,4.5,5,4,-0.7960870459118602
1,4.5,5,6,-0.9816943443875852
1,4.5,5,8,-0.980973506223289
1,4.5,8,7,-0.8935942134555045
1,4.5,8,5,-0.6280241422265008
1,4.5,8,2,-0.8932563061064775
1,4.5,8,9,-0.6280241422265008
1,4.5,8,0,-0.8936044561096753
1,4.5,8,1,-0.8932521064476888
1,4.5,8,3,-0.893607825800596
1,4.5,8,4,-0.6280241422265008
1,4.5,8,6,-0.8932517047895677
1,4.5,8,8,-0.8933519693892262
1,3.0,4,7,-0.1778661402554107
1,3.0,4,5,-0.1778662311358117
1,3.0,4,2,-0.1778661322755313
1,3.0,4,9,-0.1778661388129553
1,3.0,4,0,-0.1778661391648302
1,3.0,4,1,-0.1778661486533097
1,3.0,4,3,-0.1254966918220271
1,3.0,4,4,-0.1778662051964239
1,3.0,4,6,-0.177866138773238
1,3.0,4,8,-0.1778661440900251
1,3.0,6,7,-0.3602355039635189
1,3.0,6,5,-0.3602355154151953
1,3.0,6,2,-0.353303087890684
1,3.0,6,9,-0.3602355039612942
1,3.0,6,0,-0.3602359913498829
1,3.0,6,1,-0.3602355039630568
1,3.0,6,3,-0.353303087890684
1,3.0,6,4,-0.3602355041503717
1,3.0,6,6,-0.3602355039611196
1,3.0,6,8,-0.353303087890684
1,3.0,0,7,-0.1011897631715966
1,3.0,0,5,-0.1011897697785248
1,3.0,0,2,-0.0973693202916428
1,3.0,0,9,-0.1011897523812332
1,3.0,0,0,-0.1011898030385976
1,3.0,0,1,-0.101189766669676
1,3.0,0,3,-0.0973693202916428
1,3.0,0,4,-0.1011897667425315
1,3.0,0,6,-0.1011898213541344
1,3.0,0,8,-0.0973693202916428
1,3.0,7,7,-0.9552451454612284
1,3.0,7,5,-0.9552422333521272
1,3.0,7,2,-0.9292055984956912
1,3.0,7,9,-0.9552427999020644
1,3.0,7,0,-0.9552436952577638
1,3.0,7,1,-0.9552442323410676
1,3.0,7,3,-0.9292055984956912
1,3.0,7,4,-0.9552491064284828
1,3.0,7,6,-0.9552422419580672
1,3.0,7,8,-0.955244457484938
1,3.0,3,7,-0.6799107089044792
1,3.0,3,5,-0.6100148886300184
1,3.0,3,2,-0.6799088869415881
1,3.0,3,9,-0.6100148886300184
1,3.0,3,0,-0.6799106951996711
1,3.0,3,1,-0.679908933716662
1,3.0,3,3,-0.6799098935793255
1,3.0,3,4,-0.6100148886300184
1,3.0,3,6,-0.6799106993363719
1,3.0,3,8,-0.6799093805494884
1,3.0,9,7,-0.176836388097154
1,3.0,9,5,-0.1254382014207477
1,3.0,9,2,-0.1768362488856218
1,3.0,9,9,-0.1254382014207477
1,3.0,9,0,-0.1768363893048772
1,3.0,9,1,-0.1768362461366977
1,3.0,9,3,-0.176836389427842
1,3.0,9,4,-0.1254382014207477
1,3.0,9,6,-0.1768362485006758
1,3.0,9,8,-0.1768362925567315
1,3.0,1,7,-0.9479608620436832
1,3.0,1,5,-0.9479553743118604
1,3.0,1,2,-0.9479543532991734
1,3.0,1,9,-0.9479543046156412
1,3.0,1,0,-0.9479608626029776
1,3.0,1,1,-0.9479545115729148
1,3.0,1,3,-0.9479608625883318
1,3.0,1,4,-0.9479608617525004
1,3.0,1,6,-0.9479550303787476
1,3.0,1,8,-0.9479546780139289
1,3.0,2,7,-0.9881169297751856
1,3.0,2,5,-0.9881277517638436
1,3.0,2,2,-0.9881273426821826
1,3.0,2,9,-0.9881171883512642
1,3.0,2,0,-0.9881164592265028
1,3.0,2,1,-0.9881165532759666
1,3.0,2,3,-0.9484298660680685
1,3.0,2,4,-0.9881164284024488
1,3.0,2,6,-0.9881164296430114
1,3.0,2,8,-0.9881163323248204
1,3.0,5,7,-0.7927128826464241
1,3.0,5,5,-0.7927120416560062
1,3.0,5,2,-0.7927143367173065
1,3.0,5,9,-0.7927128580099309
1,3.0,5,0,-0.7927122045757761
1,3.0,5,1,-0.7927122223554472
1,3.0,5,3,-0.6945867292856136
1,3.0,5,4,-0.7927147931055163
1,3.0,5,6,-0.7927120550139393
1,3.0,5,8,-0.7927124055863762
1,3.0,8,7,-0.3472195141702973
1,3.0,8,5,-0.3472195017219502
1,3.0,8,2,-0.3472199326810781
1,3.0,8,9,-0.3472195141780133
1,3.0,8,0,-0.347219486304993
1,3.0,8,1,-0.347219968746703
1,3.0,8,3,-0.2586202431657582
1,3.0,8,4,-0.3472195909643878
1,3.0,8,6,-0.3472196349839129
1,3.0,8,8,-0.3472199685436706
1,5.0,4,7,-0.9251475281106518
1,5.0,4,5,-0.6421959527226444
1,5.0,4,2,-0.9252011980842524
1,5.0,4,9,-0.6421959527226444
1,5.0,4,0,-0.9251982569793498
1,5.0,4,1,-0.9251888946792852
1,5.0,4,3,-0.9251901503394374
1,5.0,4,4,-0.6421959527226444
1,5.0,4,6,-0.92520108512937
1,5.0,4,8,-0.9235524275968088
1,5.0,6,7,-0.99529031002641
1,5.0,6,5,-0.9952886006013708
1,5.0,6,2,-0.9952918863040684
1,5.0,6,9,-0.9952956281171572
1,5.0,6,0,-0.995295396894624
1,5.0,6,1,-0.9921918278919628
1,5.0,6,3,-0.9952884378231438
1,5.0,6,4,-0.1687468126931191
1,5.0,6,6,-0.9923027944588864
1,5.0,6,8,-0.9933602946315252
1,5.0,0,7,-0.8563933564625227
1,5.0,0,5,-0.8563821070731287
1,5.0,0,2,-0.8553158761274846
1,5.0,0,9,-0.8562938044130247
1,5.0,0,0,-0.855348710798226
1,5.0,0,1,-0.8553684108504943
1,5.0,0,3,-0.8560360258804406
1,5.0,0,4,-0.4176984388559303
1,5.0,0,6,-0.855489035685137
1,5.0,0,8,-0.8559893184649154
1,5.0,7,7,-0.6382889240421351
1,5.0,7,5,-0.1226364368822721
1,5.0,7,2,-0.6305409502621946
1,5.0,7,9,-0.2995145562184542
1,5.0,7,0,-0.6383172331415048
1,5.0,7,1,-0.6383170107244478
1,5.0,7,3,-0.6293832015825096
1,5.0,7,4,-0.2995145562184542
1,5.0,7,6,-0.6382854882326918
1,5.0,7,8,-0.6383073020457634
1,5.0,3,7,-0.9332993236901946
1,5.0,3,5,-0.9353690906739184
1,5.0,3,2,-0.929607341594152
1,5.0,3,9,-0.9297762947507304
1,5.0,3,0,-0.9323001504277368
1,5.0,3,1,-0.9353688679399088
1,5.0,3,3,-0.4758827997551692
1,5.0,3,4,-0.935332488341868
1,5.0,3,6,-0.9300314063262374
1,5.0,3,8,-0.9351916506979964
1,5.0,9,7,-0.9244903458271474
1,5.0,9,5,-0.9227685063385604
1,5.0,9,2,-0.2876498436877564
1,5.0,9,9,-0.9228950056814902
1,5.0,9,0,-0.9244716766089308
1,5.0,9,1,-0.924441227465472
1,5.0,9,3,-0.6368148212668716
1,5.0,9,4,-0.92448654704259
1,5.0,9,6,-0.9244903087131982
1,5.0,9,8,-0.922766536373346
1,5.0,1,7,-0.6545632496423623
1,5.0,1,5,-0.6538449212168822
1,5.0,1,2,-0.6491276943436545
1,5.0,1,9,-0.6455691518511084
1,5.0,1,0,-0.6545632496423623
1,5.0,1,1,-0.6441900122456232
1,5.0,1,3,-0.6491276943436545
1,5.0,1,4,-0.6512113465677196
1,5.0,1,6,-0.6441920235145766
1,5.0,1,8,-0.6491276943436545
1,5.0,2,7,-0.5214493007558476
1,5.0,2,5,-0.468131884946471
1,5.0,2,2,-0.5361355710273846
1,5.0,2,9,-0.468131884946471
1,5.0,2,0,-0.5214489555243701
1,5.0,2,1,-0.535156083736654
1,5.0,2,3,-0.5232939240650963
1,5.0,2,4,-0.468131884946471
1,5.0,2,6,-0.5219139107064499
1,5.0,2,8,-0.5361343422154558
1,5.0,5,7,-0.8514943625759748
1,5.0,5,5,-0.676383183709097
1,5.0,5,2,-0.8516068817137711
1,5.0,5,9,-0.676383183709097
1,5.0,5,0,-0.8514924980229742
1,5.0,5,1,-0.8584534877252417
1,5.0,5,3,-0.8518298346784946
1,5.0,5,4,-0.676383183709097
1,5.0,5,6,-0.8582981874530836
1,5.0,5,8,-0.8584433180584725
1,5.0,8,7,-0.9932494603146816
1,5.0,8,5,-0.7327186062526787
1,5.0,8,2,-0.99022600339546
1,5.0,8,9,-0.7327186062526787
1,5.0,8,0,-0.990200154298426
1,5.0,8,1,-0.9932242942122096
1,5.0,8,3,-0.9914463726629263
1,5.0,8,4,-0.7327186062526787
1,5.0,8,6,-0.993216294759888
1,5.0,8,8,-0.9906324490117748
1,2.0,4,7,-0.6477290314195278
1,2.0,4,5,-0.6477290314115538
1,2.0,4,2,-0.647729031429837
1,2.0,4,9,-0.647729031411662
1,2.0,4,0,-0.6477290314137303
1,2.0,4,1,-0.6477290313129477
1,2.0,4,3,-0.3102890504771949
1,2.0,4,4,-0.6477290314130324
1,2.0,4,6,-0.6477290314110274
1,2.0,4,8,-0.647729031412343
1,2.0,6,7,-0.8284491226630953
1,2.0,6,5,-0.8284491226844289
1,2.0,6,2,-0.7837774183805304
1,2.0,6,9,-0.8284491226631782
1,2.0,6,0,-0.8284491226630953
1,2.0,6,1,-0.8284491226631818
1,2.0,6,3,-0.7837774183805304
1,2.0,6,4,-0.8284491226642574
1,2.0,6,6,-0.8284491226631757
1,2.0,6,8,-0.7837774183805304
1,2.0,0,7,-0.538292684007112
1,2.0,0,5,-0.5382926840234616
1,2.0,0,2,-0.513675537370588
1,2.0,0,9,-0.5382926840073212
1,2.0,0,0,-0.5382926840073172
1,2.0,0,1,-0.5382926840073209
1,2.0,0,3,-0.513675537370588
1,2.0,0,4,-0.5382926840088297
1,2.0,0,6,-0.5382926840073172
1,2.0,0,8,-0.513675537370588
1,2.0,7,7,-0.9199517388672278
1,2.0,7,5,-0.9199517388120948
1,2.0,7,2,-0.7521421204697971
1,2.0,7,9,-0.9199517388693988
1,2.0,7,0,-0.9199517388689418
1,2.0,7,1,-0.919951739049513
1,2.0,7,3,-0.7521421204697971
1,2.0,7,4,-0.9199517388697454
1,2.0,7,6,-0.9199517391735714
1,2.0,7,8,-0.9199517388386356
1,2.0,3,7,-0.9897613025232602
1,2.0,3,5,-0.5393922001253696
1,2.0,3,2,-0.9897613023772244
1,2.0,3,9,-0.5393922001253696
1,2.0,3,0,-0.9897613020772568
1,2.0,3,1,-0.9897613023773152
1,2.0,3,3,-0.9897613023771288
1,2.0,3,4,-0.5393922001253696
1,2.0,3,6,-0.9897613023773252
1,2.0,3,8,-0.9897613023770844
1,2.0,9,7,-0.6464405351341542
1,2.0,9,5,-0.3152597142954669
1,2.0,9,2,-0.6464405351441196
1,2.0,9,9,-0.3152597142954669
1,2.0,9,0,-0.6464405351343302
1,2.0,9,1,-0.6464405351341517
1,2.0,9,3,-0.6464405351333776
1,2.0,9,4,-0.3152597142954669
1,2.0,9,6,-0.6464405351339557
1,2.0,9,8,-0.6464405351338932
1,2.0,1,7,-0.9289300228964096
1,2.0,1,5,-0.9289300230075282
1,2.0,1,2,-0.9289300228943348
1,2.0,1,9,-0.9289300228954852
1,2.0,1,0,-0.9289300228972474
1,2.0,1,1,-0.9289300231965452
1,2.0,1,3,-0.9289300229744024
1,2.0,1,4,-0.9289300229498444
1,2.0,1,6,-0.9289300228958364
1,2.0,1,8,-0.9289300232410416
1,2.0,2,7,-0.8548769928219321
1,2.0,2,5,-0.85487699284904
1,2.0,2,2,-0.8548769928327334
1,2.0,2,9,-0.8548769928225919
1,2.0,2,0,-0.8548769934074634
1,2.0,2,1,-0.8548769934070096
1,2.0,2,3,-0.5990858632322382
1,2.0,2,4,-0.8548769934089364
1,2.0,2,6,-0.8548769929585563
1,2.0,2,8,-0.8548769928472014
1,2.0,5,7,-0.9992545262208552
1,2.0,5,5,-0.999254526242463
1,2.0,5,2,-0.9992545262401372
1,2.0,5,9,-0.9992545262439368
1,2.0,5,0,-0.9992545262410928
1,2.0,5,1,-0.9992545264357678
1,2.0,5,3,-0.3669728441700451
1,2.0,5,4,-0.9992545263666875
1,2.0,5,6,-0.9992545262676849
1,2.0,5,8,-0.9992545261755044
1,2.0,8,7,-0.8180654912435854
1,2.0,8,5,-0.8180654912190423
1,2.0,8,2,-0.8180654913040559
1,2.0,8,9,-0.8180654912439247
1,2.0,8,0,-0.8180654909515983
1,2.0,8,1,-0.8180654912434696
1,2.0,8,3,-0.2471790183999156
1,2.0,8,4,-0.8180654912783809
1,2.0,8,6,-0.8180654912435756
1,2.0,8,8,-0.818065491301619
4,4.0,4,7,-0.9999999999997224
4,4.0,4,5,-0.9999999999950372
4,4.0,4,2,-0.9999999999509934
4,4.0,4,9,-0.9999999999755712
4,4.0,4,0,-0.9999999999874783
4,4.0,4,1,-0.9999999999999972
4,4.0,4,3,-0.9999999999999968
4,4.0,4,4,-0.9999999999930038
4,4.0,4,6,-0.9999999999999536
4,4.0,4,8,-0.9999999999461524
4,4.0,6,7,-0.9999999999942988
4,4.0,6,5,-0.999999999999859
4,4.0,6,2,-0.9999999999915232
4,4.0,6,9,-0.9999999999998594
4,4.0,6,0,-0.9999999999952048
4,4.0,6,1,-0.9999999999409406
4,4.0,6,3,-0.9999999999999992
4,4.0,6,4,-0.9999999999824236
4,4.0,6,6,-0.9999999999931122
4,4.0,6,8,-0.9999999999944608
4,4.0,0,7,-0.9999999999999992
4,4.0,0,5,-0.99999999999885
4,4.0,0,2,-0.999999999993454
4,4.0,0,9,-0.9999999999973076
4,4.0,0,0,-0.9999999999859552
4,4.0,0,1,-0.9999999999999992
4,4.0,0,3,-0.9999999999988414
4,4.0,0,4,-0.999999999994867
4,4.0,0,6,-0.9999999998944497
4,4.0,0,8,-0.9999999999874704
4,4.0,7,7,-0.9999999999993032
4,4.0,7,5,-0.9999999999999832
4,4.0,7,2,-0.711659428647677
4,4.0,7,9,-0.9999999999969842
4,4.0,7,0,-0.9999999999999992
4,4.0,7,1,-0.9999999998554718
4,4.0,7,3,-0.9999999999997952
4,4.0,7,4,-0.9996955259166908
4,4.0,7,6,-0.9999999999991996
4,4.0,7,8,-0.99730328182597
4,4.0,3,7,-0.9999999999571068
4,4.0,3,5,-0.9999999999998556
4,4.0,3,2,-0.999999999999994
4,4.0,3,9,-0.9999999999973456
4,4.0,3,0,-0.9999999999985228
4,4.0,3,1,-0.999999999992026
4,4.0,3,3,-0.9999999998640032
4,4.0,3,4,-0.8578406083007033
4,4.0,3,6,-0.9999999999999998
4,4.0,3,8,-0.99999999991205
4,4.0,9,7,-0.9999999999736632
4,4.0,9,5,-0.9999999999987494
4,4.0,9,2,-0.9999999999989913
4,4.0,9,9,-0.9964620807023972
4,4.0,9,0,-0.9999999999482974
4,4.0,9,1,-0.998669597361832
4,4.0,9,3,-0.9999999999707893
4,4.0,9,4,-0.978015121802878
4,4.0,9,6,-0.9999999999999982
4,4.0,9,8,-0.9999999999964184
4,4.0,1,7,-0.9999999999999568
4,4.0,1,5,-0.9999999999986812
4,4.0,1,2,-0.9999999999710998
4,4.0,1,9,-0.9999999999810752
4,4.0,1,0,-0.9999999999999988
4,4.0,1,1,-0.9999999999890012
4,4.0,1,3,-0.99999999999592
4,4.0,1,4,-0.999999999974598
4,4.0,1,6,-0.999999999999762
4,4.0,1,8,-0.9999999999994016
4,4.0,2,7,-0.999999999991092
4,4.0,2,5,-0.9999999999628952
4,4.0,2,2,-0.9999999999644622
4,4.0,2,9,-0.9999999999994345
4,4.0,2,0,-0.999999999980731
4,4.0,2,1,-0.9999999999993632
4,4.0,2,3,-0.9999999999998692
4,4.0,2,4,-0.9999999999999616
4,4.0,2,6,-0.9999999999735284
4,4.0,2,8,-0.999999999999632
4,4.0,5,7,-0.9999999999998688
4,4.0,5,5,-0.9999999999887093
4,4.0,5,2,-0.9921647030763556
4,4.0,5,9,-0.9999999999991236
4,4.0,5,0,-0.9999282427917562
4,4.0,5,1,-0.999999999999285
4,4.0,5,3,-0.999999999996058
4,4.0,5,4,-0.9999999998852732
4,4.0,5,6,-0.9999999999999744
4,4.0,5,8,-0.999999999999807
4,4.0,8,7,-0.99999999985384
4,4.0,8,5,-0.9999999999964172
4,4.0,8,2,-0.999999999962388
4,4.0,8,9,-0.9999999999973606
4,4.0,8,0,-0.9974558365636148
4,4.0,8,1,-0.9999999999978524
4,4.0,8,3,-0.999999999893164
4,4.0,8,4,-0.9999999999348714
4,4.0,8,6,-0.9999999997451698
4,4.0,8,8,-0.999999999991096
4,1.5,4,7,-0.9999999997672062
4,1.5,4,5,-0.9999999996174068
4,1.5,4,2,-0.9999999999998468
4,1.5,4,9,-0.999999998949484
4,1.5,4,0,-0.9770343234722232
4,1.5,4,1,-0.9999999999485054
4,1.5,4,3,-0.9999999998565676
4,1.5,4,4,-0.9999999999784548
4,1.5,4,6,-0.9999999999655576
4,1.5,4,8,-0.999999999981272
4,1.5,6,7,-0.9999999999930697
4,1.5,6,5,-0.999999999983926
4,1.5,6,2,-0.9944836994773004
4,1.5,6,9,-0.999999999998761
4,1.5,6,0,-0.9993805836653822
